kinase,upregulated,downregulated,unregulated,upregulated_enrichment_value,upregulated_enrichment_value_log2,upregulated_p_value,upregulated_p_value_log10_abs,upregulated_adjusted_p_value,upregulated_adjusted_p_value_log10_abs,downregulated_enrichment_value,downregulated_enrichment_value_log2,downregulated_p_value,downregulated_p_value_log10_abs,downregulated_adjusted_p_value,downregulated_adjusted_p_value_log10_abs,dominant_direction,dominant_enrichment_value_log2,dominant_p_value_log10_abs,dominant_adjusted_p_value_log10_abs
AAK1,9.0,33.0,168.0,0.4503130797773655,1.150999712131238,0.996475878543124,0.001533209700481529,1.0,0.0,1.6247717937015063,-0.700237099547186,0.012495059791247739,1.90326166135051,0.11831259739837702,0.9269690111681109,downregulated set,-0.700237099547186,1.90326166135051,0.9269690111681109
ACVR2A,39.0,12.0,159.0,2.2922492194923305,1.1967639063022666,3.135781185582934e-05,4.503654249944679,0.0003800566796926516,3.4201516301144115,0.5870523104733928,-0.7684390315893704,0.9764499668375454,0.01035000499574323,1.0,0.0,upregulated set,1.1967639063022666,4.503654249944679,3.4201516301144115
ACVR2B,50.0,10.0,172.0,2.8144325407194497,1.4928440685873698,2.3453992658575882e-08,7.629783215124268,4.4415998597178076e-07,6.352460569277888,0.4472937430786268,-1.1607055173911989,0.9977645659916944,0.0009719233949627859,1.0,0.0,upregulated set,1.4928440685873698,7.629783215124268,6.352460569277888
AKT1,4.0,1.0,33.0,1.0548939878013361,0.07709802172099953,0.5397031747359127,0.2678450272447118,1.0,0.0,0.23926218708827404,-2.0633356830119136,0.9824474657716715,0.007690663278706716,1.0,0.0,upregulated set,0.07709802172099953,0.2678450272447118,0.0
AKT2,4.0,5.0,55.0,0.6278245715945396,0.6715666011315934,0.872622471529702,0.05917360737522489,1.0,0.0,0.7203412423353772,-0.47324758833578523,0.8157986706189474,0.08841700672096627,1.0,0.0,downregulated set,-0.47324758833578523,0.08841700672096627,0.0
AKT3,6.0,3.0,56.0,0.9305236564079008,0.10388526695808342,0.6287358941263749,0.20153174535040627,1.0,0.0,0.42185547688463143,-1.2451792630002931,0.9681173855503533,0.014071980701980537,1.0,0.0,upregulated set,0.10388526695808342,0.20153174535040627,0.0
ALK2,70.0,13.0,227.0,3.158608143537427,1.6592889676510463,1.6548568928361386e-12,11.78123955677576,5.5713515392150005e-11,10.254039437712782,0.43510470823246156,-1.2005654666394123,0.9995315881291321,0.00020347634986601944,1.0,0.0,upregulated set,1.6592889676510463,11.78123955677576,10.254039437712782
ALK4,26.0,11.0,146.0,1.5978439956691617,0.676126558665633,0.02690892141883625,1.5701037095656907,0.18644957981907687,0.7294385910233065,0.5872214271110202,-0.7680234832750129,0.9721158854183988,0.0122819599730941,1.0,0.0,upregulated set,0.676126558665633,1.5701037095656907,0.7294385910233065
ALPHAK3,49.0,15.0,148.0,3.2230990318676884,1.688448516845938,9.223613724638091e-10,9.035098893134311,1.8631699723768942e-08,7.729747523687687,0.7988691108026456,-0.3239689480101969,0.8256017967975379,0.08322937053953024,1.0,0.0,upregulated set,1.688448516845938,9.035098893134311,7.729747523687687
AMPKA1,10.0,13.0,153.0,0.5543846202976305,0.8510408600098333,0.9796112717116681,0.008946226391325291,1.0,0.0,0.6644291350173703,-0.5898127584571862,0.9419048428344485,0.025992970157611494,1.0,0.0,downregulated set,-0.5898127584571862,0.025992970157611494,0.0
AMPKA2,6.0,15.0,146.0,0.3450204818746421,1.5352460859766217,0.999075898537908,0.000401517715846078,1.0,0.0,0.81043330712246,-0.30323462776587445,0.8110843469132163,0.09093397995134836,1.0,0.0,downregulated set,-0.30323462776587445,0.09093397995134836,0.0
ANKRD3,0,4.0,53.0,0,0,1,0,1.0,0.0,0.5967119055500386,-0.7448935331669128,0.8942960568096973,0.04851868416391502,1.0,0.0,downregulated set,-0.7448935331669128,0.04851868416391502,0.0
ASK1,3.0,7.0,69.0,0.3721960675713099,1.4258652821698794,0.9838746371802034,0.0070602347488504455,1.0,0.0,0.8044119533153777,-0.3139935750781485,0.7600238705498416,0.11917276734384627,1.0,0.0,downregulated set,-0.3139935750781485,0.11917276734384627,0.0
ATM,20.0,9.0,120.0,1.47979797979798,0.5654002343426383,0.0792143145827062,1.1011963312572042,0.46157571766461497,0.3357570463896983,0.5868694362017804,-0.7688885194835043,0.960906638276715,0.017318806349070313,1.0,0.0,upregulated set,0.5654002343426383,1.1011963312572042,0.3357570463896983
ATR,8.0,7.0,109.0,0.6289599477450194,0.6689599458740834,0.9284603106372832,0.032236656533387156,1.0,0.0,0.5016373034559282,-0.9952834590484483,0.9807183134863855,0.008455714807216802,1.0,0.0,upregulated set,0.6689599458740834,0.032236656533387156,0.0
AURA,22.0,6.0,112.0,1.7611985472154963,0.8165575593318776,0.016962859665414092,1.7705009308400215,0.13178837124667872,0.8801229093642156,0.4167542016806723,-1.2627313504727615,0.9937731661448294,0.0027127342483298693,1.0,0.0,upregulated set,0.8165575593318776,1.7705009308400215,0.8801229093642156
AURB,9.0,13.0,88.0,0.8862529515938606,0.17420956774791993,0.6834492529097544,0.16529372688908722,1.0,0.0,1.184036309036309,-0.24371332257449924,0.3334565234567897,0.47696078199829156,1.0,0.0,downregulated set,-0.24371332257449924,0.47696078199829156,0.0
AURC,6.0,17.0,92.0,0.5588564238780931,0.8394504078199211,0.9489822801150987,0.02274189686678606,1.0,0.0,1.4967952953614378,-0.5818769291046233,0.09299353348224604,1.0315472500548684,0.5147370506316764,0.28841457022706873,downregulated set,-0.5818769291046233,1.0315472500548684,0.28841457022706873
BCKDK,12.0,15.0,111.0,0.9378821444395214,0.09252145180052171,0.6274765449312097,0.20240250346816696,1.0,0.0,1.0802645545847962,-0.11138466872987153,0.4348624087851613,0.3616481328331214,1.0,0.0,downregulated set,-0.11138466872987153,0.3616481328331214,0.0
BIKE,10.0,37.0,168.0,0.5019776640297813,0.9943049233614661,0.9919988302743576,0.0034888399483327605,1.0,0.0,1.845295885344429,-0.8838521648459261,0.0015744296153478944,2.8028767496665425,0.025108009128969055,1.6001877221170666,downregulated set,-0.8838521648459261,2.8028767496665425,1.6001877221170666
BMPR1A,77.0,12.0,210.0,3.89125,1.9602336716944548,3.177611820194375e-17,16.497899157677523,3.209387938396319e-15,14.493577783894882,0.43575705731394354,-1.198404065144824,0.9992855148244407,0.00031040787326868844,1.0,0.0,upregulated set,1.9602336716944548,16.497899157677523,14.493577783894882
BMPR1B,61.0,11.0,185.0,3.3127533783783782,1.7280308043745214,5.994523705171425e-12,11.222245318058595,1.6512188024244924e-10,9.782195374714515,0.45650665590964096,-1.1312921998962024,0.9980204914699037,0.0008605416375351231,1.0,0.0,upregulated set,1.7280308043745214,11.222245318058595,9.782195374714515
BMPR2,19.0,14.0,104.0,1.6264519876097057,0.7017282350690275,0.04475229493162477,1.349184688826608,0.2711989072856461,0.5667120646603218,1.0757066728452271,-0.1052847327982831,0.4452967600960212,0.3513504647105437,1.0,0.0,upregulated set,0.7017282350690275,1.349184688826608,0.5667120646603218
BRAF,14.0,6.0,94.0,1.308967066919458,0.3884288001176301,0.2182056094945944,0.6611340890307451,1.0,0.0,0.4999374217772215,-1.0001805738835687,0.9744274260804943,0.011250500955252795,1.0,0.0,upregulated set,0.3884288001176301,0.6611340890307451,0.0
BRSK1,17.0,7.0,176.0,0.8310037878787879,0.26707304178886876,0.7948543893736095,0.09971242314669779,1.0,0.0,0.3028124161973719,-1.7235037336220673,0.9999294428641727,3.064365582568582e-05,1.0,0.0,upregulated set,0.26707304178886876,0.09971242314669779,0.0
BRSK2,12.0,10.0,156.0,0.6559899117276167,0.6082544666483496,0.9417717190965302,0.02605435532962344,1.0,0.0,0.4962225274725275,-1.010940862810655,0.9928243677223578,0.0031275721242695564,1.0,0.0,upregulated set,0.6082544666483496,0.02605435532962344,0.0
BUB1,7.0,28.0,150.0,0.39245161290322583,1.3494133061769578,0.9980041875448538,0.0008676364442849046,1.0,0.0,1.530314465408805,-0.6138281438129242,0.034548983932124425,1.4615647204796622,0.27548268766930795,0.5599056885941674,downregulated set,-0.6138281438129242,1.4615647204796622,0.5599056885941674
CAMK1A,16.0,6.0,103.0,1.369673902525562,0.45383245142727285,0.159848905474028,0.7962903331065088,0.8318321002294385,0.07996432431309013,0.45471159337521416,-1.1369763072295707,0.9871797752150685,0.0056037508011786055,1.0,0.0,upregulated set,0.45383245142727285,0.7962903331065088,0.07996432431309013
CAMK1B,12.0,2.0,73.0,1.4465753424657535,0.532641465591074,0.1603865639513393,0.7948320166391434,0.8318321002294385,0.07996432431309013,0.21376234469576297,-2.225920357381932,0.9986579059197457,0.0005832555327546204,1.0,0.0,upregulated set,0.532641465591074,0.7948320166391434,0.07996432431309013
CAMK1D,21.0,6.0,112.0,1.675464527027027,0.7445611420935945,0.02900424369142712,1.5375384546205253,0.19207769066621472,0.7165230744053652,0.4167542016806723,-1.2627313504727615,0.9937731661448294,0.0027127342483298693,1.0,0.0,upregulated set,0.7445611420935945,1.5375384546205253,0.7165230744053652
CAMK1G,7.0,4.0,130.0,0.45630272952853596,1.1319368111114563,0.9912349320374316,0.0038234014223695843,1.0,0.0,0.2363472784525416,-2.0810198427807207,0.9999034110264163,4.1950084230489963e-05,1.0,0.0,upregulated set,1.1319368111114563,0.0038234014223695843,0.0
CAMK2A,64.0,11.0,188.0,3.45673198217139,1.7894087485288692,4.817837443014781e-13,12.317147857470234,1.8247559315418483e-11,10.738795215959872,0.44869799936487775,-1.156183343484658,0.9984157098710497,0.0006885940712756222,1.0,0.0,upregulated set,1.7894087485288692,12.317147857470234,10.738795215959872
CAMK2B,65.0,6.0,179.0,3.7148621087168574,1.8933086606259326,2.4920623128682415e-14,13.603441102543972,1.887737201997693e-12,11.72405846536963,0.25415708182714425,-1.976207664319151,0.9999859786462094,6.089439271254459e-06,1.0,0.0,upregulated set,1.8933086606259326,13.603441102543972,11.72405846536963
CAMK2D,40.0,6.0,147.0,2.5639136521034405,1.3583476754590564,2.933071582050313e-06,5.532677337868374,3.864002997222803e-05,4.412962545383661,0.3133253301320528,-1.6742666887956632,0.9997050990482589,0.00012809274431374145,1.0,0.0,upregulated set,1.3583476754590564,5.532677337868374,4.412962545383661
CAMK2G,70.0,12.0,211.0,3.4196135617936565,1.7738333005544615,8.423370615101485e-14,13.074514090611736,3.646116137679643e-12,11.438169502123687,0.43352158242756195,-1.2058242765587233,0.9993376768300732,0.00028773859642756603,1.0,0.0,upregulated set,1.7738333005544615,13.074514090611736,11.438169502123687
CAMK4,7.0,5.0,74.0,0.8187009590235397,0.2885915095850621,0.7455106351286949,0.12754615671164174,1.0,0.0,0.5316239993659349,-0.9115218605052388,0.9503948620713939,0.02209592019545064,1.0,0.0,upregulated set,0.2885915095850621,0.12754615671164174,0.0
CAMKK1,12.0,11.0,79.0,1.333720688939614,0.4154565654181152,0.22345423733699396,0.6508114054492427,1.0,0.0,1.1130927640279615,-0.1545738304393702,0.42136302626045474,0.37534357550424785,1.0,0.0,upregulated set,0.4154565654181152,0.6508114054492427,0.0
CAMKK2,18.0,16.0,96.0,1.6686872909698998,0.7387136215452713,0.04145253312653003,1.382448924962694,0.2563289293334408,0.5912023764889026,1.343939393939394,-0.42646808005524817,0.17676616130955874,0.7526008692046284,0.8501610615364492,0.07049879015590514,upregulated set,0.7387136215452713,1.382448924962694,0.5912023764889026
CAMLCK,12.0,5.0,110.0,0.9467660208643816,0.07892016575835346,0.6157594782794187,0.21058889441737227,1.0,0.0,0.3528392428685684,-1.5029170681660713,0.9974695859056928,0.0011003376208654275,1.0,0.0,upregulated set,0.07892016575835346,0.21058889441737227,0.0
CDC7,45.0,9.0,202.0,2.0925851776354105,1.065286348152524,5.804906662292777e-05,4.236204758936103,0.0006281738280981112,3.201920161776018,0.3377941651731939,-1.565783686666357,0.9999283405551209,3.112241660810175e-05,1.0,0.0,upregulated set,1.065286348152524,4.236204758936103,3.201920161776018
CDK1,19.0,58.0,274.0,0.5777813158281487,0.7914045438022619,0.9936093234311919,0.0027843419906414023,1.0,0.0,1.8249949310624494,-0.8678924569015739,0.00017231065591376594,3.763687864389171,0.0037292949101336488,2.428373271565104,downregulated set,-0.8678924569015739,3.763687864389171,2.428373271565104
CDK10,25.0,90.0,399.0,0.5059738387063549,0.9828653023478757,0.9997812879061508,9.499584423291455e-05,1.0,0.0,2.07765507518797,-1.0549561630870916,1.205242359905698e-07,6.918925612851646,7.303768701028531e-06,5.13645298868536,downregulated set,-1.0549561630870916,6.918925612851646,5.13645298868536
CDK12,17.0,54.0,301.0,0.4623698781838317,1.1128806806350642,0.999686351345465,0.000136237246352472,1.0,0.0,1.5089427934282984,-0.5935381118939287,0.007897278746364469,2.102522532637633,0.08545983786244409,1.0682379354775473,downregulated set,-0.5935381118939287,2.102522532637633,1.0682379354775473
CDK13,16.0,59.0,284.0,0.4628702447241589,1.1113202718744464,0.9995604346140257,0.00019094279056018106,1.0,0.0,1.7900942238798645,-0.8400355275714092,0.00023441584122201853,3.630013043153751,0.004735199992684774,2.3246616737071273,downregulated set,-0.8400355275714092,3.630013043153751,2.3246616737071273
CDK14,11.0,58.0,324.0,0.26994069232631324,1.8892856220015501,0.999999894064983,4.600699575194367e-08,1.0,0.0,1.5122813786008231,-0.5967265957390643,0.006126332028528813,2.2127994694539845,0.07322767742332233,1.1353247402483877,downregulated set,-0.5967265957390643,2.2127994694539845,1.1353247402483877
CDK16,23.0,58.0,310.0,0.617522492868115,0.6954364079741994,0.9908101535272351,0.004009551542946944,1.0,0.0,1.5896729390681004,-0.6687299744904118,0.0025893179460456128,2.58681461865159,0.03736015893580098,1.4275912848832044,downregulated set,-0.6687299744904118,2.58681461865159,1.4275912848832044
CDK17,15.0,47.0,285.0,0.4308121296619031,1.2148692248642898,0.9998206914601243,7.787969188174095e-05,1.0,0.0,1.3634219327583172,-0.44723209633180294,0.043141979632303186,1.3650999305440932,0.2970913597406333,0.5271099785279756,downregulated set,-0.44723209633180294,1.3650999305440932,0.5271099785279756
CDK18,16.0,43.0,266.0,0.4977893238078585,1.006392806020055,0.9985911917377683,0.0006122690405260929,1.0,0.0,1.3289783865604605,-0.41031764196879394,0.06564976714615187,1.182766809975426,0.4059567233731432,0.39152026150163477,downregulated set,-0.41031764196879394,1.182766809975426,0.39152026150163477
CDK19,22.0,47.0,243.0,0.7715421636325591,0.3741830947971795,0.8935513679317779,0.04888047598646445,1.0,0.0,1.6262438581279162,-0.7015436082942593,0.003902137549839551,2.408697425847849,0.051406420765277565,1.2889826333631371,downregulated set,-0.7015436082942593,2.408697425847849,1.2889826333631371
CDK2,20.0,75.0,330.0,0.4952555861646771,1.0137548470080855,0.9995354421276642,0.0002018017984173506,1.0,0.0,2.0353908084535393,-1.0253058280473275,1.5012773000774363e-06,5.823539082060188,6.498386027478046e-05,4.18719449357214,downregulated set,-1.0253058280473275,5.823539082060188,4.18719449357214
CDK3,15.0,50.0,216.0,0.5842991169977925,0.7752209858266742,0.9862613102900156,0.006008003332964445,1.0,0.0,1.9871433933933933,-0.9906959820356611,7.756050822354105e-05,4.110359353822879,0.0019612052322988687,2.7074769567701917,downregulated set,-0.9906959820356611,4.110359353822879,2.7074769567701917
CDK4,19.0,90.0,358.0,0.4272524464774474,1.226839341989398,0.9999672864286848,1.4207555896744502e-05,1.0,0.0,2.35586155726257,-1.2362547613588528,1.1529973418505337e-09,8.938171693937717,1.164527315269039e-07,6.9338503201550745,downregulated set,-1.2362547613588528,8.938171693937717,6.9338503201550745
CDK5,22.0,72.0,333.0,0.54286150557337,0.8813439092102175,0.998496109830656,0.0006536228136801414,1.0,0.0,1.9128033142631682,-0.9356885348834744,1.2348357466727716e-05,4.908390806823549,0.00046769403905231227,3.3300381653131876,downregulated set,-0.9356885348834744,4.908390806823549,3.3300381653131876
CDK6,19.0,91.0,351.0,0.437044685366833,1.1941473001470604,0.9999466264600306,2.318045250524735e-05,1.0,0.0,2.4461873638344227,-1.2905349102113541,2.1932965654491098e-10,9.658902641450572,6.645688593310803e-08,7.177460012948267,downregulated set,-1.2905349102113541,9.658902641450572,7.177460012948267
CDK7,10.0,49.0,240.0,0.34161237785016285,1.5495678449303563,0.9999589833178493,1.7813684055647383e-05,1.0,0.0,1.7302609427609428,-0.7909896288669033,0.001185984801519681,2.925920876451039,0.020888639824268272,1.6800898384326508,downregulated set,-0.7909896288669033,2.925920876451039,1.6800898384326508
CDK8,24.0,45.0,269.0,0.7576030551784514,0.40048594612711325,0.9158059447616639,0.03819654166788981,1.0,0.0,1.3827514233842582,-0.46754182714395104,0.03950982826972529,1.403294857984278,0.2895253507952489,0.5383134035135049,downregulated set,-0.46754182714395104,1.403294857984278,0.5383134035135049
CDK9,18.0,75.0,300.0,0.4930434782608696,1.0202132208895087,0.999283574712057,0.00031125105663117026,1.0,0.0,2.2666051660516606,-1.1805331010082933,5.362048262751223e-08,7.27066928133557,4.0617515590340515e-06,5.391286644161227,downregulated set,-1.1805331010082933,7.27066928133557,5.391286644161227
CDKL1,6.0,25.0,202.0,0.24402279456241444,2.0349121763362574,0.9999930766624288,3.006777712023881e-06,1.0,0.0,0.9850868264396533,-0.021677204274389524,0.5611977522103923,0.2508840771386494,1.0,0.0,downregulated set,-0.021677204274389524,0.2508840771386494,0.0
CDKL5,7.0,27.0,171.0,0.3414827391058291,1.5501154382922768,0.9996214649748565,0.00016442679524121892,1.0,0.0,1.2799868008579443,-0.35612893332295564,0.15118222312095494,0.82049927268641,0.7634702267608224,0.11720789456774866,downregulated set,-0.35612893332295564,0.82049927268641,0.11720789456774866
CHAK1,4.0,8.0,80.0,0.42763578274760383,1.225545518179203,0.9796768924746391,0.00891713548393538,1.0,0.0,0.7920118343195266,-0.336406107528769,0.7819826059672054,0.10680290706352195,1.0,0.0,downregulated set,-0.336406107528769,0.10680290706352195,0.0
CHAK2,7.0,20.0,100.0,0.5999677419354839,0.7370431605008516,0.9367120758288334,0.028393880931442537,1.0,0.0,1.6300613496932514,-0.7049262633720667,0.04045609406298396,1.3930160496121295,0.2895253507952489,0.5383134035135049,downregulated set,-0.7049262633720667,1.3930160496121295,0.5383134035135049
CHK1,37.0,12.0,149.0,2.3129434324065197,1.2097299824528993,4.0638773926152676e-05,4.391059403212785,0.00045605735183793563,3.3409805388694673,0.628863079210706,-0.6691821579839802,0.9576957564999234,0.01877243691199271,1.0,0.0,upregulated set,1.2097299824528993,4.391059403212785,3.3409805388694673
CHK2,18.0,10.0,150.0,1.0462876254180602,0.06527950428388281,0.4694735753091267,0.3283888473177783,1.0,0.0,0.5172619047619048,-0.9510331508517224,0.989118451592512,0.004751696479044561,1.0,0.0,upregulated set,0.06527950428388281,0.3283888473177783,0.0
CK1A,21.0,10.0,88.0,2.1517582923832923,1.1055160286544796,0.003041775195484251,2.5168728859333704,0.027929026794900853,1.5539441973089527,0.9026650432900433,-0.14773735638672883,0.6675860685105988,0.17549273495280007,1.0,0.0,upregulated set,1.1055160286544796,2.5168728859333704,1.5539441973089527
CK1A2,11.0,4.0,73.0,1.3216939743934104,0.40238817326481185,0.24387129530821205,0.6128393149912599,1.0,0.0,0.4300248337739325,-1.2175081175657316,0.9787678619084137,0.009320299255863097,1.0,0.0,upregulated set,0.40238817326481185,0.6128393149912599,0.0
CK1D,21.0,13.0,113.0,1.6600095670892132,0.7311915562423146,0.031242023023695036,1.50526085188881,0.19721527033707492,0.7050594607620921,0.9134444178691966,-0.13061114983766603,0.6625215823996181,0.17879996952037913,1.0,0.0,upregulated set,0.7311915562423146,1.50526085188881,0.7050594607620921
CK1E,15.0,8.0,67.0,1.994168231689236,0.9957871232696537,0.01836630978570342,1.7359780946848755,0.13573150890410088,0.867319322902306,0.9502781948246931,-0.07357816929597025,0.6093669922674687,0.21512107401281563,1.0,0.0,upregulated set,0.9957871232696537,1.7359780946848755,0.867319322902306
CK1G1,12.0,9.0,50.0,2.1300983606557375,1.0909200507111465,0.022037750556239945,1.6568327369921643,0.1589866290128739,0.7986393988877596,1.4458753709198813,-0.5319432027006928,0.20547794019472027,0.6872347964933034,0.9292509832686603,0.031866970691824904,upregulated set,1.0909200507111465,1.6568327369921643,0.7986393988877596
CK1G2,22.0,11.0,100.0,1.9814915254237289,0.9865867971038756,0.005676254125695079,2.2459381694308216,0.0505854411789885,1.295974457970772,0.8724477611940299,-0.19685934399205554,0.7091187763825288,0.14928101501840824,1.0,0.0,upregulated set,0.9865867971038756,2.2459381694308216,1.295974457970772
CK1G3,20.0,7.0,90.0,1.9955106621773289,0.996757987307848,0.007481547930600241,2.1260085374071602,0.0647688292277678,1.1886339532551307,0.611897738446411,-0.7086375278574882,0.9288343767151858,0.03206171947379923,1.0,0.0,upregulated set,0.996757987307848,2.1260085374071602,1.1886339532551307
