kinase,upregulated,downregulated,unregulated,upregulated_enrichment_value,upregulated_enrichment_value_log2,upregulated_p_value,upregulated_p_value_log10_abs,upregulated_adjusted_p_value,upregulated_adjusted_p_value_log10_abs,downregulated_enrichment_value,downregulated_enrichment_value_log2,downregulated_p_value,downregulated_p_value_log10_abs,downregulated_adjusted_p_value,downregulated_adjusted_p_value_log10_abs,dominant_direction,dominant_enrichment_value_log2,dominant_p_value_log10_abs,dominant_adjusted_p_value_log10_abs
CK2A1,97.0,15.0,281.0,3.885021028793271,1.9579224076558066,1.7395993733296362e-20,19.75955075745619,5.2709861011887974e-18,17.278108128953885,0.3993076087774564,-1.3244275322053607,0.9999575921276465,1.841789548704273e-05,1.0,0.0,upregulated set,1.9579224076558066,19.75955075745619,17.278108128953885
CK2A2,98.0,15.0,291.0,3.7921197570964553,1.92300452600859,4.4902527470501966e-20,19.34772921276953,6.802732911781048e-18,17.167316579931207,0.384028405020712,-1.380715069704144,0.9999810367146013,8.23572829591053e-06,1.0,0.0,upregulated set,1.92300452600859,19.34772921276953,17.167316579931207
CLK1,31.0,59.0,374.0,0.6906342320780824,0.5340062500888798,0.9789785929821406,0.009226804674263941,1.0,0.0,1.3098529877582963,-0.38940489898878783,0.048779339176263634,1.3117640874590693,0.3284475504535085,0.48353397273210785,downregulated set,-0.38940489898878783,1.3117640874590693,0.48353397273210785
CLK2,40.0,36.0,324.0,1.0843695681240808,0.11685653089197853,0.35332280386708564,0.4518283317866668,1.0,0.0,0.8720430107526882,-0.19752880177812068,0.7942078846574361,0.10006580570550451,1.0,0.0,upregulated set,0.11685653089197853,0.4518283317866668,0.0
CLK3,42.0,39.0,281.0,1.3457392429634423,0.4283988933600769,0.05966852177442503,1.224254721216777,0.3545012176009958,0.4503822688124083,1.1193619808269675,-0.16267665248540755,0.29380100439285467,0.5319467238571005,1.0,0.0,upregulated set,0.4283988933600769,1.224254721216777,0.4503822688124083
CLK4,32.0,40.0,335.0,0.8117727153705159,0.30085224470291,0.8786518020239622,0.056183195937570846,1.0,0.0,0.9450785289240075,-0.0814938834560954,0.6518585058708293,0.18584666314584158,1.0,0.0,downregulated set,-0.0814938834560954,0.18584666314584158,0.0
COT,7.0,3.0,55.0,1.109325513196481,0.14968276258439153,0.46049629816281884,0.3367738566591466,1.0,0.0,0.4296846011131725,-1.2186500196506314,0.9651125628300347,0.015422031148390617,1.0,0.0,upregulated set,0.14968276258439153,0.3367738566591466,0.0
CRIK,9.0,13.0,135.0,0.5675324675324676,0.8172251660816653,0.969766027061087,0.01333303420104429,1.0,0.0,0.7582248915582249,-0.39930227575924626,0.8594644779628181,0.06577206818406368,1.0,0.0,downregulated set,-0.39930227575924626,0.06577206818406368,0.0
DAPK1,19.0,5.0,99.0,1.7118161480577587,0.7755277621779887,0.030719848027589015,1.512580937108714,0.19721527033707492,0.7050594607620921,0.39367279836488045,-1.3449310649402453,0.9933812525104143,0.0028840404431761907,1.0,0.0,upregulated set,0.7755277621779887,1.512580937108714,0.7050594607620921
DAPK2,14.0,7.0,88.0,1.4013651365136515,0.48683291008932245,0.16094867479311598,0.7933125948243228,0.8318321002294385,0.07996432431309013,0.6262737999463663,-0.6751345695740706,0.9191865461558443,0.036596340904886095,1.0,0.0,upregulated set,0.48683291008932245,0.7933125948243228,0.07996432431309013
DAPK3,14.0,2.0,95.0,1.2947021017891263,0.3726201861655971,0.22852969361533276,0.6410573626162082,1.0,0.0,0.16291309669522644,-2.617825507121154,0.9998825523607888,5.1009857174267905e-05,1.0,0.0,upregulated set,0.3726201861655971,0.6410573626162082,0.0
DCAMKL1,7.0,11.0,116.0,0.514098998887653,0.9598818921771125,0.9770258435528965,0.010093948498244538,1.0,0.0,0.7475810602161606,-0.41969807566831674,0.8554318359945797,0.0678145909514443,1.0,0.0,downregulated set,-0.41969807566831674,0.0678145909514443,0.0
DCAMKL2,9.0,9.0,79.0,0.990547427256288,0.01370204210538145,0.5638167348400546,0.24886203782796668,1.0,0.0,0.9053074409345303,-0.14352028259233846,0.6612988882882161,0.17960220738931792,1.0,0.0,upregulated set,0.01370204210538145,0.24886203782796668,0.0
DLK,10.0,5.0,90.0,0.9652551574375678,0.05101773726156563,0.5917412923296783,0.22786812413989402,1.0,0.0,0.4345063538611926,-1.2025508209155586,0.9859124971682409,0.006161628348172464,1.0,0.0,upregulated set,0.05101773726156563,0.22786812413989402,0.0
DMPK1,8.0,3.0,62.0,1.1253784319866373,0.17041021934861791,0.4357003554629671,0.3608120857481062,1.0,0.0,0.38018433179723504,-1.3952290181986635,0.9816038086458022,0.008063765205006434,1.0,0.0,upregulated set,0.17041021934861791,0.3608120857481062,0.0
DNAPK,21.0,10.0,161.0,1.1439482961222092,0.19402184703433203,0.3232293412774509,0.49048922284637786,1.0,0.0,0.47988760721679974,-1.0592315380068764,0.9949736403122025,0.0021884248006033193,1.0,0.0,upregulated set,0.19402184703433203,0.49048922284637786,0.0
DRAK1,14.0,9.0,103.0,1.1905540068569964,0.2516330667716282,0.317464331867041,0.49830506200505564,1.0,0.0,0.6881392065915704,-0.5392276515525712,0.8930872779200301,0.04910609713958299,1.0,0.0,upregulated set,0.2516330667716282,0.49830506200505564,0.0
DSTYK,9.0,4.0,73.0,1.0743639921722115,0.10348285806757744,0.4749255335668458,0.32337448068311936,1.0,0.0,0.4300248337739325,-1.2175081175657316,0.9787678619084137,0.009320299255863097,1.0,0.0,upregulated set,0.10348285806757744,0.32337448068311936,0.0
DYRK1A,18.0,40.0,329.0,0.444277276839719,1.170467740235352,0.9998937919963473,4.61279995450571e-05,1.0,0.0,0.9646979359119534,-0.05185081528484886,0.6078626457745494,0.21619454395300994,1.0,0.0,downregulated set,-0.05185081528484886,0.21619454395300994,0.0
DYRK1B,31.0,52.0,412.0,0.6169376739765089,0.6968033461719938,0.9962152181368742,0.0016468282908583686,1.0,0.0,1.0067036523347204,-0.009639053524248374,0.5093973101354472,0.29294335265158833,1.0,0.0,downregulated set,-0.009639053524248374,0.29294335265158833,0.0
DYRK2,28.0,50.0,342.0,0.6841498209190797,0.547615801605837,0.977339337038799,0.009954620911404694,1.0,0.0,1.1928046467520153,-0.25435778298301265,0.15996182051628888,0.7959836618298429,0.7817488970392827,0.10693272282579178,downregulated set,-0.25435778298301265,0.7959836618298429,0.10693272282579178
DYRK3,24.0,41.0,395.0,0.4898086145072796,1.0297099473683997,0.9998612511219372,6.0262052855716975e-05,1.0,0.0,0.8038348205021789,-0.31502902149947287,0.9107432082894961,0.04060405875021623,1.0,0.0,downregulated set,-0.31502902149947287,0.04060405875021623,0.0
DYRK4,41.0,50.0,384.0,0.9179970561594203,0.12343856768729354,0.7123960560175021,0.14727849355266956,1.0,0.0,1.0438661317567568,-0.06193670861856679,0.4219977977004864,0.37468981550520286,1.0,0.0,downregulated set,-0.06193670861856679,0.37468981550520286,0.0
EEF2K,2.0,11.0,66.0,0.25887445887445887,1.949675462105315,0.9949517888267749,0.0021979628259021482,1.0,0.0,1.3388059701492536,-0.4209468895741263,0.23420789959402877,0.6303984607058527,0.9740505271977201,0.011418514256907463,downregulated set,-0.4209468895741263,0.6303984607058527,0.011418514256907463
ERK1,20.0,56.0,260.0,0.6467236467236467,0.6287787330136458,0.9775591268639117,0.009856965191284556,1.0,0.0,1.8545358090185677,-0.8910581249424274,0.00015242484600318628,3.816944235079211,0.0035526714106896497,2.449444958883743,downregulated set,-0.8910581249424274,3.816944235079211,2.449444958883743
ERK2,20.0,64.0,293.0,0.5663000884843888,0.82036133964075,0.9958805631359443,0.0017927437864672417,1.0,0.0,1.908551787572919,-0.9324783338738599,3.211375245506753e-05,4.493308944657318,0.0009730466993885462,3.0118663161550123,downregulated set,-0.9324783338738599,4.493308944657318,3.0118663161550123
ERK5,15.0,49.0,210.0,0.6024124881740776,0.7311764171084884,0.981018282650991,0.008322898858122364,1.0,0.0,2.001010101010101,-1.0007284499225146,7.767149434847005e-05,4.109738339224872,0.0019612052322988687,2.7074769567701917,downregulated set,-1.0007284499225146,4.109738339224872,2.7074769567701917
ERK7,13.0,57.0,221.0,0.4907120743034056,1.0270513245545176,0.9973819521497765,0.0011384947026545466,1.0,0.0,2.263257605411076,-1.1784008024120385,1.2882639021810926e-06,5.889995162192751,6.498386027478046e-05,4.18719449357214,downregulated set,-1.1784008024120385,5.889995162192751,4.18719449357214
FAM20C,61.0,16.0,199.0,3.0629318467336684,1.6149132659008745,7.734904426703047e-11,10.11154504812,1.9488695476482854e-09,8.710217230473257,0.6232373991167961,-0.6821462859078277,0.9763666562047703,0.010387060546882163,1.0,0.0,upregulated set,1.6149132659008745,10.11154504812,8.710217230473257
GAK,9.0,12.0,120.0,0.6421266233766234,0.6390702789965472,0.9288662673075729,0.032046808666351,1.0,0.0,0.7895209580838324,-0.3409505314968542,0.8171553376829485,0.08769537812366195,1.0,0.0,downregulated set,-0.3409505314968542,0.08769537812366195,0.0
GCK,4.0,10.0,81.0,0.4221985563838599,1.244006449175782,0.9812228289602182,0.008232356127988802,1.0,0.0,0.9832451499118166,-0.02437693013456179,0.5707649252315308,0.24354272309494251,1.0,0.0,downregulated set,-0.02437693013456179,0.24354272309494251,0.0
GCN2,4.0,6.0,59.0,0.5843937835057129,0.774987263346192,0.9029816853667979,0.04432105813034773,1.0,0.0,0.8069790628115653,-0.30939685183011933,0.7483478091510405,0.12589650843562622,1.0,0.0,downregulated set,-0.30939685183011933,0.12589650843562622,0.0
GRK1,45.0,8.0,155.0,2.7772770398481974,1.4736710965228932,1.3541068548979917e-07,6.868347063375021,2.0853140348288006e-06,5.680828533820433,0.397327734300439,-1.3315985948386266,0.9986588272784858,0.0005828548541741837,1.0,0.0,upregulated set,1.4736710965228932,6.868347063375021,5.680828533820433
GRK2,37.0,11.0,149.0,2.3129434324065197,1.2097299824528993,4.0638773926152676e-05,4.391059403212785,0.00045605735183793563,3.3409805388694673,0.5747370529900832,-0.7990260329389215,0.9768288534357173,0.010181520743306666,1.0,0.0,upregulated set,1.2097299824528993,4.391059403212785,3.3409805388694673
GRK3,43.0,8.0,144.0,2.8477037712895377,1.5097990796192795,1.376444907477756e-07,6.861241166658757,2.0853140348288006e-06,5.680828533820433,0.42948717948717946,-1.219313028404476,0.996764666557013,0.001407365339089559,1.0,0.0,upregulated set,1.5097990796192795,6.861241166658757,5.680828533820433
GRK4,43.0,12.0,139.0,2.9557842776873393,1.5635409809633047,5.925589436880322e-08,7.227268442541131,9.974742218748541e-07,6.001098319142132,0.6766897858958343,-0.5634334825311625,0.9269341199186895,0.032951131413761055,1.0,0.0,upregulated set,1.5635409809633047,7.227268442541131,6.001098319142132
GRK5,47.0,13.0,195.0,2.287065527065527,1.1934977012188424,6.552431947933578e-06,5.183597480841553,8.272445334266141e-05,4.082366094050854,0.512912912912913,-0.9632142023381339,0.9953918427740005,0.0020059226162624207,1.0,0.0,upregulated set,1.1934977012188424,5.183597480841553,4.082366094050854
GRK6,74.0,11.0,230.0,3.3458221506530683,1.7423607600235687,5.068678317515547e-14,13.295105270299779,2.5596825503453513e-12,11.591813892181117,0.3607657365347177,-1.4708657687074376,0.9999445583457902,2.4078671977769312e-05,1.0,0.0,upregulated set,1.7423607600235687,13.295105270299779,11.591813892181117
GRK7,57.0,8.0,141.0,4.067430441898527,2.024117674235576,3.399845548934691e-14,13.468540812007447,2.060306402654423e-12,11.68606818784116,0.43912879264761423,-1.1872839631828953,0.9959122369147428,0.0017789313584335247,1.0,0.0,upregulated set,2.024117674235576,13.468540812007447,11.68606818784116
GSK3A,36.0,22.0,209.0,1.5618859507228116,0.6432891113968039,0.015410752846751351,1.8121761445908968,0.12288047664646473,0.910517112705402,0.8278102664067576,-0.27262795407190993,0.8217632201677902,0.08525330045018595,1.0,0.0,upregulated set,0.6432891113968039,1.8121761445908968,0.910517112705402
GSK3B,23.0,28.0,193.0,1.0393006943710126,0.05561312057130898,0.4686294900150383,0.3291703855046939,1.0,0.0,1.1697461465767263,-0.2261954761239093,0.25839087358364754,0.5877228297723766,1.0,0.0,downregulated set,-0.2261954761239093,0.5877228297723766,0.0
HASPIN,7.0,23.0,212.0,0.27107425441265975,1.883239996816775,0.9999885841531599,4.957867588071854e-06,1.0,0.0,0.8548250481920673,-0.2262989122370536,0.7851859326817261,0.1050274897819506,1.0,0.0,downregulated set,-0.2262989122370536,0.1050274897819506,0.0
HGK,3.0,11.0,73.0,0.3512782479713812,1.5093138508503046,0.9886087776474392,0.00497553784962648,1.0,0.0,1.2072786751175628,-0.2717587306123287,0.33202599882142575,0.4788279081555987,1.0,0.0,downregulated set,-0.2717587306123287,0.4788279081555987,0.0
HIPK1,21.0,51.0,341.0,0.5026551478164382,0.992359132549283,0.999522068806648,0.00020761249619907809,1.0,0.0,1.2248720115313882,-0.2926310080231984,0.12290444109079364,0.9104324238151095,0.6420697525950081,0.1924177888757418,downregulated set,-0.2926310080231984,0.9104324238151095,0.1924177888757418
HIPK2,25.0,33.0,271.0,0.785396552595663,0.34850682940667904,0.8893452918782052,0.05092958971300865,1.0,0.0,0.9671669240654068,-0.04816318787555143,0.5984386581932775,0.2229803594989822,1.0,0.0,downregulated set,-0.04816318787555143,0.2229803594989822,0.0
HIPK3,17.0,58.0,374.0,0.3610606060606061,1.469687072942907,0.9999984615331416,6.681481811357466e-07,1.0,0.0,1.2831810754604873,-0.35972476998789416,0.06446071992647863,1.1907048483993736,0.4059567233731432,0.39152026150163477,downregulated set,-0.35972476998789416,1.1907048483993736,0.39152026150163477
HIPK4,19.0,42.0,217.0,0.7462963535706554,0.42217945780352717,0.9067317245452645,0.04252118899719001,1.0,0.0,1.6171477079796266,-0.6934514585502237,0.006283563079228978,2.2017940207798747,0.07322767742332233,1.1353247402483877,downregulated set,-0.6934514585502237,2.2017940207798747,1.1353247402483877
HPK1,12.0,12.0,124.0,0.8354309888947646,0.25940743606990485,0.7616034590515244,0.11827109213989219,1.0,0.0,0.7628935677033031,-0.3904462960937084,0.8471170169133875,0.07205659404992679,1.0,0.0,upregulated set,0.25940743606990485,0.11827109213989219,0.0
HRI,4.0,12.0,60.0,0.5744408945686901,0.7997696363055334,0.9094981557320341,0.04119817725603675,1.0,0.0,1.6149700598802395,-0.6915074188741889,0.09851361565287135,1.0065037411343045,0.5330290275503575,0.27324913963819997,downregulated set,-0.6915074188741889,1.0065037411343045,0.27324913963819997
HUNK,7.0,13.0,93.0,0.6468262226847035,0.6285499272534026,0.9047345201074458,0.04347883887953626,1.0,0.0,1.118279569892473,-0.16128090703306064,0.4013847001503181,0.3964391858269296,1.0,0.0,downregulated set,-0.16128090703306064,0.3964391858269296,0.0
ICK,8.0,18.0,151.0,0.44681626267172464,1.162246398661319,0.9951753787986143,0.0021003772113073163,1.0,0.0,0.9471006299466969,-0.07841037393271567,0.6223115059378554,0.20599216925637,1.0,0.0,downregulated set,-0.07841037393271567,0.20599216925637,0.0
IKKA,34.0,2.0,91.0,3.519745272395449,1.815471023308734,4.2140298820308715e-08,7.375302389099275,7.51088855444326e-07,6.124308681975244,0.17032967032967034,-2.553598329811821,0.9998161072072073,7.987096924456424e-05,1.0,0.0,upregulated set,1.815471023308734,7.375302389099275,6.124308681975244
IKKB,19.0,6.0,90.0,1.8893736017897091,0.9179080062026753,0.014102926544339475,1.8506907561264827,0.11549153359283407,0.9374498516911727,0.5229411764705882,-0.9352794221952941,0.9656319928314411,0.015188353846930123,1.0,0.0,upregulated set,0.9179080062026753,1.8506907561264827,0.9374498516911727
IKKE,7.0,6.0,44.0,1.3923020527859238,0.47747223042793546,0.26900217053958264,0.5702442157241332,1.0,0.0,1.088101604278075,-0.12181327822802332,0.4903815164820394,0.3094659076599866,1.0,0.0,upregulated set,0.47747223042793546,0.5702442157241332,0.0
IRAK1,10.0,6.0,105.0,0.8227082363890181,0.28154720803635197,0.7640634626937733,0.11687056766376122,1.0,0.0,0.44571428571428573,-1.1658088929700805,0.9890521540617561,0.0047808068618392435,1.0,0.0,upregulated set,0.28154720803635197,0.11687056766376122,0.0
IRAK4,3.0,9.0,88.0,0.2897727272727273,1.7870062766658015,0.9970315677071003,0.001291090972234082,1.0,0.0,0.8099878608038845,-0.30402780823487696,0.7709076146891298,0.11299766453627148,1.0,0.0,downregulated set,-0.30402780823487696,0.11299766453627148,0.0
IRE1,3.0,9.0,86.0,0.2967338172122648,1.7527587422374589,0.9964364776870724,0.0015503821308839034,1.0,0.0,0.8294458629494169,-0.2697802738065341,0.7489642131200192,0.12553893318946271,1.0,0.0,downregulated set,-0.2697802738065341,0.12553893318946271,0.0
IRE2,3.0,4.0,65.0,0.39568838804507594,1.3375633665886082,0.9772961360304525,0.009973818311430543,1.0,0.0,0.48439046333783176,-1.0457576333040353,0.9585938922532716,0.018365342472492416,1.0,0.0,downregulated set,-1.0457576333040353,0.018365342472492416,0.0
JNK1,35.0,40.0,249.0,1.2501068102196018,0.3220513652801309,0.1433055538675903,0.8437369780094401,0.8041033855903679,0.09468810933010355,1.3166391054413733,-0.39685995292866855,0.07941269982067543,1.1001100388701868,0.4627316931858588,0.334670754002681,downregulated set,-0.39685995292866855,1.1001100388701868,0.334670754002681
JNK2,31.0,45.0,223.0,1.2316786352660791,0.30062588282899044,0.17576721923737448,0.7550621180665671,0.858991410143943,0.06601117906251597,1.6988215663781416,-0.7645343287904774,0.002334879703207304,2.6317354900782073,0.035373427503590654,1.4513228572398833,downregulated set,-0.7645343287904774,2.6317354900782073,1.4513228572398833
JNK3,34.0,45.0,243.0,1.2429437682676787,0.31376102923318394,0.15339936715129296,0.8141764320641453,0.8318321002294385,0.07996432431309013,1.5466961978589886,-0.6291898503846995,0.009426674592275478,2.0256414844554733,0.09520941338198233,1.0213201106728307,downregulated set,-0.6291898503846995,2.0256414844554733,1.0213201106728307
KHS1,5.0,11.0,96.0,0.44421073717948717,1.1706838296738222,0.983709820688907,0.007132992888993127,1.0,0.0,0.9101679104477612,-0.13579537240677356,0.661295315339325,0.17960455385656132,1.0,0.0,downregulated set,-0.13579537240677356,0.17960455385656132,0.0
KHS2,6.0,10.0,99.0,0.5179771996492254,0.9490395002128814,0.967925725080327,0.014157967511206283,1.0,0.0,0.799062049062049,-0.32362055869483314,0.7911081008311112,0.10176416835223291,1.0,0.0,downregulated set,-0.32362055869483314,0.10176416835223291,0.0
KIS,31.0,46.0,275.0,0.978283534647171,0.03167543467317955,0.5748658710966323,0.24043347398470313,1.0,0.0,1.3839030303030304,-0.4687428572794668,0.03760506185749299,1.4247536926038187,0.2895253507952489,0.5383134035135049,downregulated set,-0.4687428572794668,1.4247536926038187,0.5383134035135049
LATS1,23.0,8.0,126.0,1.6335438937479754,0.7080052208866212,0.029160309474078803,1.5352078712260961,0.19207769066621472,0.7165230744053652,0.49422372499295575,-1.0167638266162116,0.9874122225071141,0.005501501245977792,1.0,0.0,upregulated set,0.7080052208866212,1.5352078712260961,0.7165230744053652
LATS2,20.0,11.0,134.0,1.3181566912910196,0.39852187589380833,0.16197390730540223,0.790554941173251,0.8318321002294385,0.07996432431309013,0.6427489418578748,-0.6376727649006257,0.943551665972663,0.025234314224546396,1.0,0.0,upregulated set,0.39852187589380833,0.790554941173251,0.07996432431309013
LKB1,9.0,23.0,101.0,0.7684196991127684,0.380033590657459,0.8164675549310016,0.08806106872816799,1.0,0.0,1.872543910737823,-0.904999549958218,0.008635189504870723,2.063728127116028,0.09022284206813203,1.0446834965126792,downregulated set,-0.904999549958218,2.063728127116028,1.0446834965126792
LOK,6.0,15.0,81.0,0.6373704894605217,0.6497958716526101,0.8988206583889788,0.046326954364575304,1.0,0.0,1.4971466935213158,-0.582215586558137,0.10872325674709567,0.9636775470214343,0.5779499437608769,0.23810977419162066,downregulated set,-0.582215586558137,0.9636775470214343,0.23810977419162066
LRRK2,6.0,31.0,147.0,0.3425421615591574,1.545646522788564,0.9991486573015228,0.0003698909104706469,1.0,0.0,1.7473275024295432,-0.8051500386204787,0.006543526226491962,2.184188152592967,0.07343290543063202,1.1341092882496495,downregulated set,-0.8051500386204787,2.184188152592967,1.1341092882496495
MAK,6.0,16.0,141.0,0.3579393856468496,1.4822127963101572,0.9986123482763691,0.0006030680073947596,1.0,0.0,0.8995486782720825,-0.15272674114652682,0.6912405934233965,0.16037076563604644,1.0,0.0,downregulated set,-0.15272674114652682,0.16037076563604644,0.0
MAP3K15,6.0,9.0,49.0,1.0662116936806878,0.0924939100503423,0.507342312111379,0.2946989162156199,1.0,0.0,1.4759280566826136,-0.5616223997202423,0.19160173485834178,0.7176005629193027,0.8931588563396549,0.049071291059853195,downregulated set,-0.5616223997202423,0.7176005629193027,0.049071291059853195
MAPKAPK2,45.0,9.0,172.0,2.4864269835841313,1.3140740655795342,1.6367251184242002e-06,5.78602425252187,2.2542168676478755e-05,4.647004304841771,0.40136981574770547,-1.3169959692393471,0.9991025456806142,0.0003899344590354075,1.0,0.0,upregulated set,1.3140740655795342,5.78602425252187,4.647004304841771
MAPKAPK3,38.0,10.0,159.0,2.225468316764726,1.1541089617779237,6.497747518353022e-05,4.187237167955084,0.0006789025855382639,3.168192537351736,0.4862982929020665,-1.0400865677278721,0.9941988776933248,0.0025267314523718092,1.0,0.0,upregulated set,1.1541089617779237,4.187237167955084,3.168192537351736
MAPKAPK5,36.0,7.0,181.0,1.8233223884705374,0.8665696722527979,0.0020727504524876957,2.6834529813751704,0.01962635584699287,1.7071603311927714,0.2938770188562395,-1.7667155500473282,0.9999556436855274,1.9264129859091522e-05,1.0,0.0,upregulated set,0.8665696722527979,2.6834529813751704,1.7071603311927714
