kinase,upregulated,downregulated,unregulated,upregulated_enrichment_value,upregulated_enrichment_value_log2,upregulated_p_value,upregulated_p_value_log10_abs,upregulated_adjusted_p_value,upregulated_adjusted_p_value_log10_abs,downregulated_enrichment_value,downregulated_enrichment_value_log2,downregulated_p_value,downregulated_p_value_log10_abs,downregulated_adjusted_p_value,downregulated_adjusted_p_value_log10_abs,dominant_direction,dominant_enrichment_value_log2,dominant_p_value_log10_abs,dominant_adjusted_p_value_log10_abs
MARK1,12.0,16.0,190.0,0.5315616911130284,0.9116909594846221,0.9912429924834961,0.0038198698751031965,1.0,0.0,0.6550558213716109,-0.6103102420013452,0.9617777722490223,0.01692526417336163,1.0,0.0,downregulated set,-0.6103102420013452,0.01692526417336163,0.0
MARK2,13.0,20.0,205.0,0.5323491655969191,0.9095552810430699,0.9929055175738779,0.00309207592410354,1.0,0.0,0.7637288642825079,-0.3888675450842919,0.8932598167654553,0.04902220228069685,1.0,0.0,downregulated set,-0.3888675450842919,0.04902220228069685,0.0
MARK3,12.0,20.0,190.0,0.5315616911130284,0.9116909594846221,0.9912429924834961,0.0038198698751031965,1.0,0.0,0.8288666451404585,-0.27078808709924473,0.8117031887748172,0.09060274790429165,1.0,0.0,downregulated set,-0.27078808709924473,0.09060274790429165,0.0
MARK4,9.0,19.0,170.0,0.44467150496562263,1.1691881367055497,0.9969373934272022,0.001332114048244357,1.0,0.0,0.8842057924087066,-0.17754590950745788,0.7246096062127536,0.13989591278349,1.0,0.0,downregulated set,-0.17754590950745788,0.13989591278349,0.0
MASTL,5.0,14.0,87.0,0.4918213969938108,1.0237935932486981,0.9684313856973099,0.013931144040017948,1.0,0.0,1.2941420855837142,-0.37199602143686744,0.2301403295605752,0.6380072693327539,0.9740505271977201,0.011418514256907463,downregulated set,-0.37199602143686744,0.6380072693327539,0.011418514256907463
MEK1,23.0,13.0,159.0,1.2782697984854319,0.35419237138417414,0.17304723995894147,0.7618353231549484,0.858991410143943,0.06601117906251597,0.637883166185053,-0.6486358887666441,0.9579827824546372,0.018642296299470108,1.0,0.0,upregulated set,0.35419237138417414,0.7618353231549484,0.06601117906251597
MEK2,8.0,8.0,94.0,0.7334572746677683,0.4472151663713978,0.8417776245167311,0.0748026225153719,1.0,0.0,0.6705275084980485,-0.5766315747492076,0.897332289727022,0.047046704256199286,1.0,0.0,upregulated set,0.4472151663713978,0.0748026225153719,0.0
MEK5,3.0,7.0,63.0,0.40855323020928114,1.2914040362080843,0.9731188011220665,0.01183413658445714,1.0,0.0,0.8829891838741396,-0.17953232911635317,0.6786234006768791,0.16837116884412842,1.0,0.0,downregulated set,-0.17953232911635317,0.16837116884412842,0.0
MEKK1,1.0,5.0,49.0,0.17489020924825627,2.5154785687173145,0.9958646053823196,0.001799702873857016,1.0,0.0,0.8103417320007181,-0.3033976546770217,0.7359625978964366,0.13314425623306575,1.0,0.0,downregulated set,-0.3033976546770217,0.13314425623306575,0.0
MEKK2,3.0,8.0,47.0,0.5508876541536794,0.8601699636068744,0.902486209851687,0.044559425467814814,1.0,0.0,1.3647236560493516,-0.44860884828141223,0.26561147882689273,0.5757531601645052,1.0,0.0,downregulated set,-0.44860884828141223,0.5757531601645052,0.0
MEKK3,3.0,3.0,45.0,0.575796178343949,0.7963698813638017,0.8865059650567604,0.05231833780415807,1.0,0.0,0.5271137026239067,-0.9238138986449871,0.9165936190931755,0.03782317044086048,1.0,0.0,upregulated set,0.7963698813638017,0.05231833780415807,0.0
MEKK6,6.0,13.0,73.0,0.709333568250892,0.49546387208927994,0.8399145358127542,0.0757649026443435,1.0,0.0,1.4353531613805586,-0.5214057483899962,0.1555181714039305,0.8082188588597465,0.7724919005801795,0.11210606536820855,downregulated set,-0.5214057483899962,0.8082188588597465,0.11210606536820855
MELK,8.0,8.0,132.0,0.5148573109738158,0.9577554398219807,0.982390134054453,0.007716007712705053,1.0,0.0,0.4706831629908553,-1.0871718481997905,0.9918978298289529,0.00353305992917053,1.0,0.0,upregulated set,0.9577554398219807,0.007716007712705053,0.0
MINK,3.0,11.0,79.0,0.3238732564702088,1.6264987510232631,0.9932987496337559,0.0029201112185963255,1.0,0.0,1.1130927640279615,-0.1545738304393702,0.42136302626045474,0.37534357550424785,1.0,0.0,downregulated set,-0.1545738304393702,0.37534357550424785,0.0
MLK1,1.0,0,29.0,0.29768659973810563,1.7481338142805025,0.9624272821153281,0.016632074462679062,1.0,0.0,0,0,1,0,1.0,0.0,upregulated set,1.7481338142805025,0.016632074462679062,0.0
MLK2,2.0,3.0,37.0,0.46675246675246673,1.099270447878527,0.9226449782272439,0.034965377692459054,1.0,0.0,0.6429753368528879,-0.6371646949429042,0.8400430863503278,0.0756984381234695,1.0,0.0,downregulated set,-0.6371646949429042,0.0756984381234695,0.0
MLK3,5.0,6.0,52.0,0.8336415187376726,0.26250096340180057,0.7149390661848443,0.14573097127216883,1.0,0.0,0.9179864253393665,-0.1234552748434602,0.6409574421678608,0.19317080549716464,1.0,0.0,downregulated set,-0.1234552748434602,0.19317080549716464,0.0
MLK4,4.0,1.0,38.0,0.9144106272069952,0.12908592435144373,0.6429540562836091,0.19182005944807407,1.0,0.0,0.20739893211289093,-2.269519629084357,0.9903525264813886,0.004210186156470658,1.0,0.0,upregulated set,0.12908592435144373,0.19182005944807407,0.0
MNK1,1.0,2.0,69.0,0.12328013208585581,3.0199877821765115,0.9995518366819003,0.00019467848317881713,1.0,0.0,0.22649140546006066,-2.142471788701507,0.9979284902459717,0.0009005783561850495,1.0,0.0,downregulated set,-2.142471788701507,0.0009005783561850495,0.0
MNK2,5.0,8.0,66.0,0.6534090909090909,0.613941567692922,0.8713334816774245,0.05981559753671146,1.0,0.0,0.965034965034965,-0.05134688000022042,0.5935755763078217,0.22652397715787195,1.0,0.0,downregulated set,-0.05134688000022042,0.22652397715787195,0.0
MOK,14.0,45.0,283.0,0.4039230778201495,1.3078475192708594,0.9999152848026842,3.679290120853979e-05,1.0,0.0,1.3069509174365777,-0.38620496171446,0.07338873556243387,1.1343705948318918,0.43601542892975415,0.36049814242752326,downregulated set,-0.38620496171446,1.1343705948318918,0.36049814242752326
MOS,61.0,6.0,182.0,3.371286916208791,1.753299414322133,3.3508024790537776e-12,11.4748511719216,1.0152931511532947e-10,9.993408543419294,0.24967679379444085,-2.0018663586572987,0.9999895680711978,4.53055274566108e-06,1.0,0.0,upregulated set,1.753299414322133,11.4748511719216,9.993408543419294
MPSK1,4.0,17.0,87.0,0.3922000661011347,1.3503383162064304,0.9884061159898619,0.005064575964787572,1.0,0.0,1.585787653285819,-0.6651995982412858,0.06541966020458038,1.184291715968588,0.4059567233731432,0.39152026150163477,downregulated set,-0.6651995982412858,1.184291715968588,0.39152026150163477
MRCKA,1.0,4.0,73.0,0.11635165597364314,3.1034363508569367,0.9997131830327487,0.00012458089300458649,1.0,0.0,0.4300248337739325,-1.2175081175657316,0.9787678619084137,0.009320299255863097,1.0,0.0,downregulated set,-1.2175081175657316,0.009320299255863097,0.0
MRCKB,7.0,2.0,49.0,1.247926267281106,0.3195326962431551,0.35489821664889076,0.4498961829614857,1.0,0.0,0.32130991931656383,-1.6379625752423095,0.9828253452548614,0.007523652393016445,1.0,0.0,upregulated set,0.3195326962431551,0.4498961829614857,0.0
MSK1,11.0,1.0,75.0,1.2854901960784313,0.36231860735323845,0.26890586956859036,0.570399718068892,1.0,0.0,0.10365217391304347,-3.2701777202569384,0.9998886116725477,4.8378030384924736e-05,1.0,0.0,upregulated set,0.36231860735323845,0.570399718068892,0.0
MSK2,13.0,2.0,93.0,1.2249575551782683,0.29273176066073753,0.2948149681830928,0.5304504704931216,1.0,0.0,0.16654163540885222,-2.586045198738867,0.9998529978136521,6.384693129283168e-05,1.0,0.0,upregulated set,0.29273176066073753,0.5304504704931216,0.0
MST1,6.0,6.0,51.0,1.0236428976735388,0.03371251259559505,0.543652447849689,0.2646786521732648,1.0,0.0,0.9363321799307959,-0.09490765341150399,0.6236027661173906,0.2050919670770787,1.0,0.0,upregulated set,0.03371251259559505,0.2646786521732648,0.0
MST2,6.0,5.0,49.0,1.0662116936806878,0.0924939100503423,0.507342312111379,0.2946989162156199,1.0,0.0,0.8103417320007181,-0.3033976546770217,0.7359625978964366,0.13314425623306575,1.0,0.0,upregulated set,0.0924939100503423,0.2946989162156199,0.0
MST3,4.0,14.0,62.0,0.5554982994950015,0.8481455996796258,0.9213785074721254,0.0355619225317036,1.0,0.0,1.832977069568597,-0.8741887379636719,0.038378059150400594,1.4159169921222872,0.2895253507952489,0.5383134035135049,downregulated set,-0.8741887379636719,1.4159169921222872,0.5383134035135049
MST4,8.0,10.0,109.0,0.6289599477450194,0.6689599458740834,0.9284603106372832,0.032236656533387156,1.0,0.0,0.7230231542158148,-0.4678862458611066,0.871141969188626,0.05991106266064687,1.0,0.0,downregulated set,-0.4678862458611066,0.05991106266064687,0.0
MTOR,22.0,37.0,214.0,0.8862030730239189,0.17429076532294707,0.7312683255282146,0.13592323738694764,1.0,0.0,1.4229047575840064,-0.5088390980135347,0.04108775605345116,1.3862875764362235,0.2895253507952489,0.5383134035135049,downregulated set,-0.5088390980135347,1.3862875764362235,0.5383134035135049
MYLK4,12.0,1.0,84.0,1.2519906323185013,0.32422376773522554,0.28259390594694234,0.5488372078170847,1.0,0.0,0.0922360248447205,-3.4385258522012134,0.9999626980696721,1.620032465932259e-05,1.0,0.0,upregulated set,0.32422376773522554,0.5488372078170847,0.0
MYO3A,6.0,5.0,61.0,0.8526698645300722,0.22994082579047417,0.7039225616732105,0.15247511484626172,1.0,0.0,0.6480457670304313,-0.6258323905178379,0.8750990964999823,0.0579427645476743,1.0,0.0,upregulated set,0.22994082579047417,0.15247511484626172,0.0
MYO3B,3.0,6.0,66.0,0.38954834973943253,1.360125691888507,0.9791462792875522,0.009152422045923616,1.0,0.0,0.7195187165775401,-0.4748958791345817,0.8304962338043093,0.0806623326788299,1.0,0.0,downregulated set,-0.4748958791345817,0.0806623326788299,0.0
NDR1,11.0,8.0,94.0,1.018391044361007,0.026291637477622466,0.5265136600304821,0.2785903568642433,1.0,0.0,0.6705275084980485,-0.5766315747492076,0.897332289727022,0.047046704256199286,1.0,0.0,upregulated set,0.026291637477622466,0.2785903568642433,0.0
NDR2,11.0,16.0,121.0,0.7831253713606655,0.35268480632189725,0.817342986515669,0.08759565963299407,1.0,0.0,1.0562484347608314,-0.07894920348764138,0.4621728062740043,0.3351956115020448,1.0,0.0,downregulated set,-0.07894920348764138,0.3351956115020448,0.0
NEK1,1.0,14.0,55.0,0.15546605293440738,2.685328502376078,0.9978733149503837,0.0009245910876646945,1.0,0.0,2.071631982475356,-1.0507677365117045,0.01771553861311562,1.7516456390887478,0.16266085453860707,0.7887169504643303,downregulated set,-1.0507677365117045,1.7516456390887478,0.7887169504643303
NEK11,5.0,13.0,65.0,0.6637080867850098,0.5913792423930235,0.8632257228282483,0.06387562680994438,1.0,0.0,1.6168168168168169,-0.6931562326516927,0.08783306578719265,1.0563419580628184,0.502139979877724,0.29917519916130236,downregulated set,-0.6931562326516927,1.0563419580628184,0.29917519916130236
NEK2,2.0,11.0,71.0,0.24019673597138386,2.0577115484645185,0.9969153834817135,0.001341702316730213,1.0,0.0,1.242211477822157,-0.3129108032149229,0.3030722614442446,0.5184538104254106,1.0,0.0,downregulated set,-0.3129108032149229,0.5184538104254106,0.0
NEK3,1.0,20.0,79.0,0.10727447524435187,3.2206212510298955,0.9998533289327481,6.370310697789541e-05,1.0,0.0,2.079676943387435,-1.0563594378034924,0.005317038875559901,2.274330164327645,0.06712761580394375,1.1730987775369461,downregulated set,-1.0563594378034924,2.274330164327645,1.1730987775369461
NEK4,1.0,11.0,59.0,0.14471143531431024,2.7887491645906763,0.9986359724032116,0.0005927940441407209,1.0,0.0,1.5015431317986339,-0.5864459168785887,0.1502485648946067,0.8231896674871516,0.7634702267608224,0.11720789456774866,downregulated set,-0.5864459168785887,0.8231896674871516,0.11720789456774866
NEK5,5.0,7.0,49.0,0.8856619570905285,0.17517194451509743,0.6682614464474795,0.17505359360935552,1.0,0.0,1.1411715128529287,-0.19051563838104868,0.43527100156265186,0.3612402652589265,1.0,0.0,downregulated set,-0.19051563838104868,0.3612402652589265,0.0
NEK6,11.0,7.0,70.0,1.3798786181139122,0.4645413650128451,0.20808922465568713,0.681750407985085,0.9851724229792688,0.006487753466667204,0.7926253687315634,-0.33528895201054015,0.7720283209691094,0.11236676777954292,1.0,0.0,upregulated set,0.4645413650128451,0.681750407985085,0.006487753466667204
NEK7,2.0,4.0,57.0,0.3007518796992481,1.7333543406138274,0.987912958776595,0.005281317748654898,1.0,0.0,0.554016620498615,-0.8519988371124462,0.9219029294780815,0.03531480498909196,1.0,0.0,downregulated set,-0.8519988371124462,0.03531480498909196,0.0
NEK8,3.0,2.0,46.0,0.5630711714206591,0.8286108063897719,0.8947673310371056,0.04828988086655725,1.0,0.0,0.34264408493427706,-1.545217312921399,0.9766438185693213,0.01026379435053699,1.0,0.0,upregulated set,0.8286108063897719,0.04828988086655725,0.0
NEK9,0,4.0,38.0,0,0,1,0,1.0,0.0,0.8368728839642967,-0.25691959230472333,0.7051976219161233,0.1516891609082325,1.0,0.0,downregulated set,-0.25691959230472333,0.1516891609082325,0.0
NIK,2.0,7.0,73.0,0.23344205262013482,2.0988636210671126,0.9974704655601551,0.0010999546228112602,1.0,0.0,0.7592031357336243,-0.39744214375857345,0.8053942312714655,0.09399148540147333,1.0,0.0,downregulated set,-0.39744214375857345,0.09399148540147333,0.0
NIM1,6.0,15.0,131.0,0.386735720772686,1.3705800700540098,0.9969281111483398,0.0013361576935957808,1.0,0.0,0.9084200087636355,-0.1385686118432626,0.6751770097110388,0.17058235418693649,1.0,0.0,downregulated set,-0.1385686118432626,0.17058235418693649,0.0
NLK,18.0,90.0,357.0,0.4047103791349316,1.3050382462890115,0.9999854089158231,6.3368735740520446e-06,1.0,0.0,2.3634453781512605,-1.2408915227964559,1.0173788609104797e-09,8.992517290378055,1.164527315269039e-07,6.9338503201550745,downregulated set,-1.2408915227964559,8.992517290378055,6.9338503201550745
NUAK1,14.0,11.0,147.0,0.8203677510608204,0.2856573147944643,0.7927907284441471,0.10084143749489335,1.0,0.0,0.5830033505939689,-0.7784239200869552,0.9737748722556058,0.011541436384427135,1.0,0.0,upregulated set,0.2856573147944643,0.10084143749489335,0.0
NUAK2,17.0,24.0,172.0,0.8516472868217054,0.23167203874534242,0.7657847537303146,0.1158932844191318,1.0,0.0,1.1201791131012566,-0.16372943310673815,0.3416071565613151,0.46647303955641684,1.0,0.0,downregulated set,-0.16372943310673815,0.46647303955641684,0.0
OSR1,7.0,8.0,54.0,1.1302867383512545,0.17668881115459278,0.4430059039309405,0.35359048590437187,1.0,0.0,1.1847468770545693,-0.24457885808904178,0.387087893158374,0.41219041177775395,1.0,0.0,downregulated set,-0.24457885808904178,0.41219041177775395,0.0
P38A,20.0,52.0,276.0,0.6053286488069097,0.7242094627991416,0.9898158864509349,0.0044455800837528425,1.0,0.0,1.5899142265601893,-0.6689489364189896,0.003873601764670721,2.411885030053679,0.051406420765277565,1.2889826333631371,downregulated set,-0.6689489364189896,2.411885030053679,1.2889826333631371
P38B,21.0,46.0,266.0,0.6643847795163584,0.5899090721105426,0.9724552232317145,0.012130386661463054,1.0,0.0,1.4359147869674185,-0.5219701363007789,0.023950826670635632,1.6206794921742818,0.2073457280343599,0.6833049080222523,downregulated set,-0.5219701363007789,1.6206794921742818,0.6833049080222523
P38D,29.0,57.0,245.0,1.0324263038548753,0.046038803574316264,0.47071225673409656,0.327244493083498,1.0,0.0,2.0222300684979873,-1.0159471415531192,1.9837526149821096e-05,4.7025124877498605,0.0006678633803773103,3.1753123686868805,downregulated set,-1.0159471415531192,4.7025124877498605,3.1753123686868805
P38G,31.0,50.0,247.0,1.1014693808216076,0.13942939086194256,0.3453793944860745,0.46170357622986913,1.0,0.0,1.7165444797023743,-0.7795072413992316,0.0012409092964911844,2.90625996183165,0.020888639824268272,1.6800898384326508,downregulated set,-0.7795072413992316,2.90625996183165,1.6800898384326508
P70S6K,11.0,12.0,134.0,0.7036630572627061,0.5070433222481427,0.8978226496642722,0.04680944270788625,1.0,0.0,0.7032800071498794,-0.5078288899456842,0.9054821737146427,0.04312009524895121,1.0,0.0,upregulated set,0.5070433222481427,0.04680944270788625,0.0
P70S6KB,12.0,9.0,117.0,0.8877679697351829,0.17174543706668108,0.6938015591144535,0.15876472854405554,1.0,0.0,0.6026021456288518,-0.7307222850771349,0.9528517629320797,0.020974658173951905,1.0,0.0,upregulated set,0.17174543706668108,0.15876472854405554,0.0
P90RSK,8.0,3.0,68.0,1.0237959261374452,0.03392817071815893,0.5320106495310158,0.274079674121749,1.0,0.0,0.34586691819584975,-1.5317110668291227,0.9895403634070001,0.004566486199970652,1.0,0.0,upregulated set,0.03392817071815893,0.274079674121749,0.0
PAK1,7.0,7.0,82.0,0.7366247049567269,0.44099831165884557,0.8275330579122688,0.08221464820829566,1.0,0.0,0.6736096122023167,-0.5700153695209518,0.8832386002517398,0.053921959191406216,1.0,0.0,upregulated set,0.44099831165884557,0.08221464820829566,0.0
PAK2,6.0,4.0,86.0,0.5991924026022583,0.7389087634764344,0.9253458176445511,0.033695933609506325,1.0,0.0,0.3632530939752482,-1.460953008952886,0.9932348505195284,0.0029480503712136404,1.0,0.0,upregulated set,0.7389087634764344,0.033695933609506325,0.0
PAK3,2.0,8.0,71.0,0.24019673597138386,2.0577115484645185,0.9969153834817135,0.001341702316730213,1.0,0.0,0.8954079506625552,-0.1593829663594241,0.6692086033345437,0.17443848439120202,1.0,0.0,downregulated set,-0.1593829663594241,0.17443848439120202,0.0
PAK4,7.0,9.0,89.0,0.6769119246103661,0.5629599629984462,0.8809190332335669,0.05506400649804833,1.0,0.0,0.8005868035875038,-0.32087025952135884,0.7813558609319027,0.10715112586672781,1.0,0.0,downregulated set,-0.32087025952135884,0.10715112586672781,0.0
PAK5,4.0,6.0,85.0,0.4017289983085886,1.315705490596268,0.9863658190194543,0.0059619859545414974,1.0,0.0,0.5547404844290658,-0.850115079080195,0.9507974651158648,0.02191198479793778,1.0,0.0,downregulated set,-0.850115079080195,0.02191198479793778,0.0
PAK6,12.0,9.0,101.0,1.0346372342152248,0.049125016866037576,0.5036269800061476,0.29789101217432046,1.0,0.0,0.7022945618003937,-0.509851831144416,0.8807837700786085,0.055130696568369206,1.0,0.0,upregulated set,0.049125016866037576,0.29789101217432046,0.0
PASK,27.0,11.0,110.0,2.2404075235109717,1.163761178119273,0.0005519036144348455,3.258136761716638,0.005394412747540587,2.2680558270486055,0.7901492537313433,-0.3398029007370986,0.8090198057605389,0.09204084621563469,1.0,0.0,upregulated set,1.163761178119273,3.258136761716638,2.2680558270486055
PBK,4.0,23.0,103.0,0.32929061075095384,1.6025667187456432,0.9969672182604167,0.0013191216910234918,1.0,0.0,1.834801166250864,-0.8756237295500628,0.010482271047427138,1.9795446146315159,0.10245574604420718,0.9894636799634836,downregulated set,-0.8756237295500628,1.9795446146315159,0.9894636799634836
PDHK1,15.0,12.0,112.0,1.1729836802270577,0.23018294122722358,0.327146757340968,0.4852573800451343,1.0,0.0,0.8484816082121471,-0.23704470680911205,0.744773771866023,0.12797562597733664,1.0,0.0,upregulated set,0.23018294122722358,0.4852573800451343,0.0
PDHK4,27.0,12.0,139.0,1.753559910692136,0.8102867213702675,0.009722673952959827,2.0122142779429364,0.08183250577074522,1.0870741502079186,0.6766897858958343,-0.5634334825311625,0.9269341199186895,0.032951131413761055,1.0,0.0,upregulated set,0.8102867213702675,2.0122142779429364,1.0870741502079186
PDK1,6.0,9.0,91.0,0.5652097099042437,0.8231418445191694,0.9455782899651084,0.024302507546356284,1.0,0.0,0.782404539081097,-0.35401335484926916,0.8012132539571224,0.09625187506389389,1.0,0.0,downregulated set,-0.35401335484926916,0.09625187506389389,0.0
PERK,3.0,6.0,51.0,0.5069314349943799,0.9801374661654294,0.9285082121494127,0.03221425080906602,1.0,0.0,0.9363321799307959,-0.09490765341150399,0.6236027661173906,0.2050919670770787,1.0,0.0,downregulated set,-0.09490765341150399,0.2050919670770787,0.0
PHKG1,12.0,17.0,117.0,0.8877679697351829,0.17174543706668108,0.6938015591144535,0.15876472854405554,1.0,0.0,1.165926272309251,-0.22147656217750908,0.32137651973781217,0.4929858566355545,1.0,0.0,downregulated set,-0.22147656217750908,0.4929858566355545,0.0
PHKG2,9.0,8.0,90.0,0.865909090909091,0.20771252603133747,0.7071390893568577,0.1504951550869902,1.0,0.0,0.7013806706114398,-0.511730423060933,0.8711599456005532,0.059902100888363397,1.0,0.0,upregulated set,0.20771252603133747,0.1504951550869902,0.0
PIM1,8.0,17.0,114.0,0.6002384602282405,0.7363923324275465,0.9463180549793261,0.023962873844106,1.0,0.0,1.1979683250679891,-0.26058976299192604,0.28752626075719045,0.5413224835618352,1.0,0.0,downregulated set,-0.26058976299192604,0.5413224835618352,0.0
PIM2,10.0,19.0,167.0,0.5051785679455422,0.9851346603829529,0.9914662188928282,0.0037220784313137132,1.0,0.0,0.9011335127909319,-0.15018722195463302,0.697834043344576,0.15624784761927069,1.0,0.0,downregulated set,-0.15018722195463302,0.15624784761927069,0.0
PIM3,7.0,17.0,134.0,0.4420077034183919,1.1778565814094217,0.9934207492110748,0.0028667732981485154,1.0,0.0,1.0114548836365287,-0.016431969322309836,0.5232297605171465,0.2813075619682004,1.0,0.0,downregulated set,-0.016431969322309836,0.2813075619682004,0.0
PINK1,22.0,53.0,265.0,0.7012983690438119,0.5118997220384661,0.9549616040213431,0.02001408966953236,1.0,0.0,1.7010238907849828,-0.7664034037143915,0.0011154467217816216,2.9525511685346313,0.020888639824268272,1.6800898384326508,downregulated set,-0.7664034037143915,2.9525511685346313,1.6800898384326508
PKACA,9.0,3.0,68.0,1.1555099312452253,0.2085296593699445,0.3982278749352023,0.3998683437389464,1.0,0.0,0.34586691819584975,-1.5317110668291227,0.9895403634070001,0.004566486199970652,1.0,0.0,upregulated set,0.2085296593699445,0.3998683437389464,0.0
